# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375800665054 752 5772a3ffaf9cec4f3c51f9a94236a064e942b323 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Scene\Action$1.class
1375800665104 1473 61a5253b931d104e2418b6636d84fa8f064c49ac F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Spells\InstantCastSpell.class
1375800665132 1151 95d3fcdd2f8f9352865afa4aaeb2cb7863011148 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\R$id.class
1375800664997 1281 2474c1ec8b2e1b8a39b5f323789cea6e6bbcac70 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\MenuActivity$11$1.class
1375800664857 1842 d144aa75a9b9d1213839f849d71cc2233cd40be6 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Input\Finger2.class
1375800665082 3047 8d76f490fe75a6d98a13b79196321f335065e830 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\SpellProjectiles\LinkProjectile.class
1375800664839 1390 4ced668fa45a2dd1270816c8cd3fdacd686c3a40 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Game\SpellEffect.class
1375800665042 1844 03f3d3076c95269c83f067f7c7d3fbbaf575b62a F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Input\Finger.class
1375800665068 2596 a69e05842679940686606278b41cf7a7e1e3ef36 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\SpellProjectiles\Projectile.class
1375800664988 1043 844f6f7cefe943a4d7dabe0d6e4f1f60a083dd77 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\MenuActivity$5.class
1375800664900 667 b1cf02384df33208e37c88fb024cc5fde3e7a9b3 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\util\SystemUiHider$1.class
1375800665138 757 0d1c2c90451257f256f5ff6269e4866740390877 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\R.class
1375800665051 1742 deec4d03d188f70d33697090a87e3e2c5455a591 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Platform\EllipticalPlatform.class
1375800665034 2284 171192c8e6cd2b0c72f7d78c0ae8498f48af4bf5 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\util\SystemUiHiderHoneycomb.class
1375800664794 1604 0c071ae1e7bec4b2631b905dfcd6ed3663ae4683 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Actors\EllipseMovingAI.class
1375800665002 3813 09046396a98bbf00b3daea1d7183ac483d2749af F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\MenuActivity.class
1375800664965 988 b9036d1f65a667aa1bc5c1fd12e9f8811a0930c5 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\Global.class
1375800665129 421 518f138dd23098af5f7b4ffa87bfe8e3703f64d1 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\R$color.class
1375800665113 1097 2d06c3ff583667fbd3ce6480b76111cab6a214c3 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Spells\MeteorSpell.class
1375800665030 1494 f1dfe0d61afead76dbc4b8b7112484954f61b58a F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\util\SystemUiHiderBase.class
1375800665110 1458 deb34a3392300f1a90c65483b28ac8d65489701e F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Spells\LinkSpell.class
1375800665027 2279 98f5fa39990eed3538edde55d477bcdb5604c846 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\WarlockGame.class
1375800665021 585 751098aa37bdcce990e3760442a200abf782d4db F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\SoundHandler.class
1375800664998 4155 39d9f43a026bad903e25e1269d2f25bd01d438ac F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\MenuActivity$11.class
1375800665066 1323 b428b59d1adabf761a6666cb69dfc2d596bbc849 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\SpellProjectiles\Projectile$1.class
1375800664902 311 85f51e2d8f8f8db9fafe843d868fb90642f6aa7c F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\util\SystemUiHider$OnVisibilityChangeListener.class
1375800664993 2159 eb6157bb783766298b9fd6c7ee9a1b3364195574 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\MenuActivity$9.class
1375800665064 2401 341f94dd9a8d0a58f7fefc1c48fee6f2d00447f4 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\SpellProjectiles\FireballProjectile.class
1375800665081 662 2da356b15748da5295d8bf89dcc277c39a9fe9f2 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\SpellProjectiles\LinkProjectile$1.class
1375800664866 1389 2bc7006a5dd48fff106c76691b322e668fcfba42 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Tools\iVector.class
1375800664915 4870 b3dbff42fa730da8fd371153977901d91cba372e F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\GameThread.class
1375800664890 1045 b08a658183969e3c8a4dfd7750d0d24c27bad339 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\FullscreenActivity$2.class
1375800665132 589 8fe04b94fb1b2c723a9cf9d8652662cdd7646147 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\R$layout.class
1375800664891 971 83f045157426f26e54412495b1c2706aabb88b4b F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\FullscreenActivity$3.class
1375800664838 923 bad43105d6015f85e53214a3e2f49d22d1ea2192 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Game\SpellEffect$1.class
1375800664847 2894 8b8329c32233a032031a61a8caffaa8653d8fa93 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Spells\Spell.class
1375800664945 2346 75a2cbd189550ca6f4b58d7ba91a47cddd869a64 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\World\Level.class
1375800664852 909 66feaacf0f454c02c5497bee16ef51feecf2dbf9 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Game\DamageType.class
1375800664836 1194 acefa3669234bbc13a3549434ca75c915aaed8d3 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Game\SpellEffect$EffectType.class
1375800664984 1425 582acd63bcbb7793c4486a8d4773af90a3fa0c4b F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\MenuActivity$2.class
1375800665048 2704 4290bcfcbdab7f521279a6fe1bf3de21218ee9b3 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Platform\DonutPlatform.class
1375800664983 1046 fef54e4f75c9f0fb020a1d837ecbc4307ec611e9 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\MenuActivity$1.class
1375800664860 1299 c7e8fabb1331140026eebf1cb99fb517338d145b F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Game\Destination.class
1375800664905 2095 71d0e717cd19fd269c206eb211652bf3edbad20c F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\com\example\myapplication\util\SystemUiHider.class
1375800665114 1089 e36793b61bdcc104850cfb94d7c3ba5cf64d5599 F:\SuperDesktop\WarlocksGradleProject\MyApplication\build\classes\debug\Spells\SwapSpell.class
